fixIdx,tickLead,togo,area
28,1000.11905433863,186.075,0.0
29,1005.11905433863,186.048,0.0
30,1010.11905433863,186.005,0.0
31,1015.11905433863,185.975,0.0
32,1016.11905433863,185.971,0.0
33,1021.11905433863,185.944,0.0
34,1027.11905433863,185.941,0.0
231,2018.11905433863,185.861,0.0
232,2023.11905433863,185.737,0.0
233,2028.11905433863,185.636,0.0
234,2033.11905433863,185.529,0.0
235,2038.11905433863,185.418,0.0
236,2043.11905433863,185.303,0.0
237,2048.11905433863,185.194,0.0
238,2054.11905433863,185.084,0.0
239,2059.11905433863,184.973,0.0
240,2064.11905433863,184.862,0.0
241,2069.11905433863,184.763,0.0
242,2074.11905433863,184.663,0.0
243,2079.11905433863,184.565,0.0
244,2084.11905433863,184.463,0.0
245,2089.11905433863,184.359,0.0
246,2094.11905433863,184.25,0.0
247,2099.11905433863,184.144,0.0
248,2104.11905433863,184.031,0.0
249,2109.11905433863,183.926,0.0
250,2114.11905433863,183.812,0.0
251,2119.11905433863,183.703,0.0
252,2124.11905433863,183.59,0.0
253,2129.11905433863,183.464,0.0
254,2134.11905433863,183.375,0.0
255,2139.11905433863,183.27,0.0
256,2144.11905433863,183.16,0.0
257,2149.11905433863,183.053,0.0
258,2154.11905433863,182.94,0.0
259,2160.11905433863,182.836,0.0
260,2165.11905433863,182.726,0.0
261,2170.11905433863,182.623,0.0
262,2175.11905433863,182.543,0.0
263,2180.11905433863,182.452,0.0
264,2185.11905433863,182.362,0.0
265,2190.11905433863,182.265,0.0
266,2195.11905433863,182.169,0.0
267,2200.11905433863,182.069,0.0
268,2205.11905433863,181.98,0.0
269,2210.11905433863,181.886,0.0
270,2215.11905433863,181.782,0.0
271,2220.11905433863,181.68,0.0
272,2225.11905433863,181.577,0.0
273,2230.11905433863,181.466,0.0
274,2235.11905433863,181.356,0.0
275,2240.11905433863,181.225,0.0
276,2245.11905433863,181.117,0.0
277,2250.11905433863,181.023,0.0
278,2255.11905433863,180.93,0.0
279,2260.11905433863,180.832,0.0
280,2265.11905433863,180.738,0.0
281,2271.11905433863,180.639,0.0
282,2276.11905433863,180.541,0.0
283,2281.11905433863,180.452,0.0
284,2286.11905433863,180.367,0.0
285,2291.11905433863,180.275,0.0
286,2296.11905433863,180.175,0.0
287,2301.11905433863,180.085,0.0
288,2306.11905433863,179.992,0.0
289,2311.11905433863,179.89,0.0
290,2316.11905433863,179.783,0.0
291,2321.11905433863,179.677,0.0
292,2326.11905433863,179.582,0.0
293,2331.11905433863,179.471,0.0
294,2336.11905433863,179.362,0.0
295,2341.11905433863,179.251,0.0
296,2346.11905433863,179.16,0.0
297,2351.11905433863,179.082,0.0
298,2356.11905433863,179.024,0.0
299,2362.11905433863,178.959,0.0
300,2367.11905433863,178.901,0.0
301,2372.11905433863,178.871,0.0
302,2377.11905433863,178.865,0.0
308,2407.11905433863,178.826,0.0
309,2412.11905433863,178.766,0.0
310,2417.11905433863,178.698,0.0
311,2422.11905433863,178.599,0.0
312,2427.11905433863,178.518,0.0
313,2432.11905433863,178.438,0.0
314,2437.11905433863,178.355,0.0
315,2442.11905433863,178.275,0.0
316,2447.11905433863,178.205,0.0
